,LINKING_METHOD,BL_SYSTEM_ID,NPD_ID,JISC_TITLE,MITCHELL_TITEL
0,manual,13943810,MPD_1873_467,Cheshire Observer,CHESHIRE OBSERVER .
1,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
2,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
3,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
4,newspaper_id,13943810,CID_000720,Cheshire Observer,UHESHIRE OBSERVER .
5,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
6,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
7,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
8,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
9,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
10,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
11,newspaper_id,13943810,CID_000720,Cheshire Observer,CHESHIRE OBSERVER .
12,manual,13890695,MPD_1873_826,"The Daily Gazette for Middlesbrough, Stockton and District","MIDDLESBROUGH DAILY GAZETTE ,"
13,newspaper_id,13890695,CID_003843,"The Daily Gazette for Middlesbrough, Stockton and District","MIDDLESBROUGH DAILY GAZETTE ,"
14,manual,13909378,MPD_1873_1252,"Dundee Courier & Argus and Northern Warder, The",DUNDEE COURIER AND ARGUS .
15,manual,13909379,MPD_1873_1252,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
16,newspaper_id,13909379,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
17,newspaper_id,13909379,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
18,newspaper_id,13909379,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
19,newspaper_id,13909379,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
20,newspaper_id,13909379,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
21,manual,13905401,MPD_1873_1181,Goleuad,Y GOLEUAD .
22,newspaper_id,13905401,CID_003175,Goleuad,Y GOLEUAD .
23,newspaper_id,13905401,CID_003175,Goleuad,Y GOLEUAD .
24,newspaper_id,13905401,CID_003175,Goleuad,Y GOLEUAD .
25,manual,13890612,MPD_1873_1172,Western Mail,WESTERN MAIL .
26,manual,13897353,MPD_1880_513,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY AND DAILY POST .
27,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the","BRISTOL WEEKLY MERCURY ,"
28,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY AND DAILY POST .
29,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY AND DAILY POST .
30,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY AND DAILY POST .
31,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY .
32,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY .
33,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY .
34,newspaper_id,13897353,CID_000596,"Bristol Mercury and Daily Post, the",BRISTOL MERCURY .
35,manual,13890956,MPD_1890_2074,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
36,newspaper_id,13890956,CID_001808,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
37,newspaper_id,13890956,CID_001808,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
38,newspaper_id,13890956,CID_001808,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
39,newspaper_id,13890956,CID_001808,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
40,manual,13901444,MPD_1890_1717,"Yorkshire Herald, and the York Herald, The","YORKSHIRE HERALD ,"
41,newspaper_id,13901444,CID_001790,"Yorkshire Herald, and the York Herald, The","YORKSHIRE HERALD ,"
42,newspaper_id,13901444,CID_001790,"Yorkshire Herald, and the York Herald, The","YORKSHIRE HERALD ,"
43,newspaper_id,13901444,CID_001790,"Yorkshire Herald, and the York Herald, The","YORKSHIRE HERALD ,"
44,newspaper_id,13901444,CID_001790,"Yorkshire Herald, and the York Herald, The","YORKSHIRE HERALD ,"
45,manual,13896866,MPD_1900_587,"Weekly Standard and Express, The",BLACKBURN STANDARD AND EXPRESS .
46,manual,13909380,MPD_1900_2125,"Courier and Argus, The",DUNDEE COURIER .
47,manual,13924140,MPD_1900_1504,Hampshire Telegraph and Naval Chronicle,HAMPSHIRE TELEGRAPH & NAVAL CHRONICLE .
48,manual,13906329,MPD_1863_873,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU . BANNER AND IIMES OF WALES . )
49,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU . BANNER AND TIMES OF WALES . ) CYMRO .
50,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU .
51,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU .
52,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU .
53,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( LiBERAL and
54,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU (
55,newspaper_id,13906329,CID_001850,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( Banner and Wales ) .
56,manual,13890480,MPD_1863_365,"Cheshire Observer and Chester, Birkenhead and North Wales Times",CHESHIRE OBSERVER .
57,newspaper_id,13890480,CID_002098,"Cheshire Observer and Chester, Birkenhead and North Wales Times",CHESHIRE OBSERVER .
58,newspaper_id,13890480,CID_002098,"Cheshire Observer and Chester, Birkenhead and North Wales Times",CHESHIRE OBSERVER .
59,newspaper_id,13890480,CID_002098,"Cheshire Observer and Chester, Birkenhead and North Wales Times",CHESHIRE OBSERVER .
60,manual,13909377,MPD_1863_933,"Dundee Courier & Argus, The",DUNDEE COURIER AND DAILY ARGLUS .
61,newspaper_id,13909377,CID_000664,"Dundee Courier & Argus, The",DUNDEECOURIER AND ARGUS .
62,newspaper_id,13909377,CID_000664,"Dundee Courier & Argus, The",DUNDEECOURIER AND ARGUS .
63,newspaper_id,13909377,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
64,newspaper_id,13909377,CID_000664,"Dundee Courier & Argus, The",DUNDEE COURIER AND ARGUS .
65,manual,13898320,MPD_1863_550,Leeds Mercury,LEEDS MERCURY .
66,newspaper_id,13898320,CID_001291,Leeds Mercury,LEEDS MERCURY .
67,newspaper_id,13898320,CID_001291,Leeds Mercury,LEEDS MERCURY .
68,newspaper_id,13898320,CID_001291,Leeds Mercury,LEEDS MERCURY .
69,newspaper_id,13898320,CID_001291,Leeds Mercury,LEEDS MERCURY .
70,newspaper_id,13898320,CID_001291,Leeds Mercury,LEEDS MERCURY .
71,newspaper_id,13898320,CID_001291,Leeds Mercury,LEEDS MERCURY .
72,newspaper_id,13898320,CID_001291,Leeds Mercury,"LEEDS WEEKLY MEE - ICURY ,"
73,newspaper_id,13898320,CID_001291,Leeds Mercury,"LEEDS WEEKLY MERCURY ,"
74,newspaper_id,13898320,CID_001291,Leeds Mercury,"WEEKLY MERCURY ,"
75,newspaper_id,13898320,CID_001291,Leeds Mercury,THE WEEKLY SUPPLEMENT .
76,manual,13924045,MPD_1898_1426,Jackson's Oxford Journal,OXFORD JOURNAL .
77,newspaper_id,13924045,CID_000056,Jackson's Oxford Journal,JACKSON'S OXFORD JOURNAL .
78,manual,13924044,MPD_1898_1426,Oxford Journal and County News,OXFORD JOURNAL .
79,manual,13897937,MPD_1851_226,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD CHRONICLE .
80,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD CHRONICLE .
81,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD CHRONICLE .
82,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD CHRONICLE .
83,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIEL DCHRONICLE .
84,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD CHRONICLE .
85,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The", HUDDERSFIELDCHRONICLE .
86,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD CHRONICLE .
87,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
88,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
89,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
90,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
91,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
92,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
93,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
94,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
95,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
96,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
97,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
98,newspaper_id,13897937,CID_000177,"Huddersfield Chronicle and West Yorkshire Advertiser, The",HUDDERSFIELD DAILY CHRONICLE .
99,manual,13900122,MPD_1851_281,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
100,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
101,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
102,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
103,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
104,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
105,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
106,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
107,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
108,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
109,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
110,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
111,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
112,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
113,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
114,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
115,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
116,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
117,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
118,newspaper_id,13900122,CID_000122,Nottinghamshire Guardian and Midland Counties Advertiser,NOTTINGHAMSHIRE GUARDIAN .
119,manual,13908879,MPD_1851_334,"Royal Cornwall Gazette, etc.",CORNWALL ROYAL GAZETTE .
120,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
121,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
122,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
123,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
124,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
125,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
126,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
127,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
128,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
129,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
130,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
131,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
132,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
133,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
134,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE . 
135,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
136,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROVYAL CORNWALL GAZETTE .
137,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
138,newspaper_id,13908879,CID_000136,"Royal Cornwall Gazette, etc.",ROYAL CORNWALL GAZETTE .
139,manual,13890612,MPD_1875_1240,Western Mail,WESTERN MAIL
140,newspaper_id,13890612,CID_003882,Western Mail,WESTERN MAIL .
141,newspaper_id,13890612,CID_003882,Western Mail,WESTERN MAIL .
142,manual,13893742,MPD_1865_574,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE & LEICESTERSHIRE MERCURY .
143,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,EICESTER CHRONICLE & LEICESTERSHIRE NMERCURY .
144,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE & LEICESTERSHIRE I MERCURY .
145,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE & LEICESTERSHIRE MERCURY .
146,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE & LEICESTERSHIRE MERCURY .
147,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE ( MERCURY .
148,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE TNMERCURY .
149,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CERONICLE AND LEICESTERSHIRE MERCURY .
150,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE IMERCURY .
151,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE I MERCURY .
152,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE IMERCURY .
153,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE — I MERCURY .
154,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE I MERCURY .
155,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE I MERCURY .
156,newspaper_id,13893742,CID_000473,Leicester Chronicle and the Leicestershire Mercury,LEICESTER CHRONICLE AND LEICESTERSHIRE I MERCURY .
157,manual,13901375,MPD_1865_956,Wrexam Advertiser,WREXHAM WEEKLY ADVERTISER .
158,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER .
159,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER .
160,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER .
161,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER .
162,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER .
163,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES WEEKLY NEWS .
164,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES WEEKLY NEWS .
165,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES . WEEKLY NEWS .
166,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH wAL WEEKLY NEWS .
167,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES WEEKLY NEWS .
168,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES NEWS .
169,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES NEWS .
170,newspaper_id,13901375,CID_000897,Wrexam Advertiser,WREXHAM ADVERTISER AND NORTH WALES NEWS .
171,manual,13896865,MPD_1888_590,"Blackburn Standard and Weekly Express, The",BLACKBURN STANDARD .
172,manual,13896865,MPD_1888_589,"Blackburn Standard and Weekly Express, The",BLACKBURN WEEKLY EXPRESS .
173,newspaper_id,13896865,CID_003994,"Blackburn Standard and Weekly Express, The",BLACKBURN STANDARD AND WEEKLY EXPRESS .
174,newspaper_id,13896865,CID_003994,"Blackburn Standard and Weekly Express, The",BLACKBURN STANDARD AND WEEKLY EXPRESS .
175,manual,13893336,MPD_1888_695,Bury and Norwich Post,BURY & NORWICH POST & SUFFOLK STANDARD HE
176,newspaper_id,13893336,CID_001532,Bury and Norwich Post,BURY & NORWICH POST & SUFFOLK STANDARD .
177,newspaper_id,13893336,CID_001532,Bury and Norwich Post,BURY & NORWICH POST & SUFFOLK STANDARD .
178,newspaper_id,13893336,CID_001532,Bury and Norwich Post,BURY & NORWICH POST & SUFFOLK STANDARD .
179,newspaper_id,13893336,CID_001532,Bury and Norwich Post,BURY & NORWICH POST & SUFFOLK STANDARD .
180,newspaper_id,13893336,CID_001532,Bury and Norwich Post,BURY & NORWICH POST & SUFFOLK STANDARD .
181,manual,13890696,MPD_1888_1254,"North-Eastern Daily Gazette (Middlesbrough), The",NORTH-EASTERN DAILY GAZETTE .
182,newspaper_id,13890696,CID_001556,"North-Eastern Daily Gazette (Middlesbrough), The",NORTH-EASTERN DAILY GAZETTE .
183,newspaper_id,13890696,CID_001556,"North-Eastern Daily Gazette (Middlesbrough), The", NORTH-EASTERN DAILY GAZETTE .
184,newspaper_id,13890696,CID_001556,"North-Eastern Daily Gazette (Middlesbrough), The", NORTH-EASTERN DAILY Gazette .
185,newspaper_id,13890696,CID_001556,"North-Eastern Daily Gazette (Middlesbrough), The",NORTH-EASTERN DAILY GAZETTE .
186,newspaper_id,13890696,CID_001556,"North-Eastern Daily Gazette (Middlesbrough), The",NORTH-EASTERN DAILY GAZETTE .
187,manual,13909379,MPD_1888_1909,"Dundee Courier & Argus, The",DUNDEE COURIER
188,newspaper_id,13909379,CID_001599,"Dundee Courier & Argus, The",DUNDEE COURIER
189,newspaper_id,13909379,CID_001599,"Dundee Courier & Argus, The",DUNDEE COURIER
