,LINKING_METHOD,BL_SYSTEM_ID,NPD_ID,JISC_TITLE,MITCHELL_TITEL
190,newspaper_id,13909379,CID_001599,"Dundee Courier & Argus, The",DUNDEE COURIER
191,newspaper_id,13909379,CID_001599,"Dundee Courier & Argus, The",DUNDEE COURIER
192,manual,13890956,MPD_1888_2108,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
193,manual,13905399,MPD_1888_1805,"Genedl Gymraeg, Y",YOOOGENEDL GYMREIG .
194,newspaper_id,13905399,CID_004006,"Genedl Gymraeg, Y",Y GENEDL GYMREIG .
195,newspaper_id,13905399,CID_004006,"Genedl Gymraeg, Y",Y GENEDL GYMREIG .
196,manual,13906716,MPD_1888_896,Trewman's Exeter Flying Post,EXETER FLYING POST .
197,newspaper_id,13906716,CID_003996,Trewman's Exeter Flying Post,EXETER FLYING POST .
198,newspaper_id,13906716,CID_003996,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN ' ) .
199,manual,13896866,MPD_1893_576,"Weekly Standard and Express, The",BLACKBURN STANDARD AND WEEKLY EXPRESS .
200,manual,13891101,MPD_1893_770,"Essex County Standard West Suffolk Gazette, and Eastern Counties Advertiser, The","ESSEX COUNTY STANDARD , WEST SUFFOLK OGAZETTE , AND EASTERN COUNTIES ADVER - TISER ."
201,newspaper_id,13891101,CID_000022,"Essex County Standard West Suffolk Gazette, and Eastern Counties Advertiser, The","ESSEX COUNTY STANDARD , WEST SUFFOLK | GAZETTE , AND EASTERN COUNTIES ADVER - TISER ."
202,newspaper_id,13891101,CID_000022,"Essex County Standard West Suffolk Gazette, and Eastern Counties Advertiser, The","ESSEX COUNTY STANDARD , WEST SUFFOLK — GAZETTE , AND EASTERN COUNTIES ADVER - TISER ."
203,newspaper_id,13891101,CID_000022,"Essex County Standard West Suffolk Gazette, and Eastern Counties Advertiser, The","ESSEX COUNTY STANDARD , WEST SUFFOLK | GAZETTE , AND EASTERN COUNTIES ADVER - TISER ."
204,manual,13898320,MPD_1893_1133,Leeds Mercury,LEEDS MERCURY .
205,newspaper_id,13898320,CID_002016,Leeds Mercury,LEEDS MERCURY .
206,newspaper_id,13898320,CID_002016,Leeds Mercury,LEEDS MERCURY .
207,newspaper_id,13898320,CID_002016,Leeds Mercury,LEEDS MERCURY .
208,manual,13890479,MPD_1856_230,Cheshire Observer and General Advertiser: for Cheshire and North Wales,CHESHIRE OBSERVER .
209,newspaper_id,13890479,CID_002098,Cheshire Observer and General Advertiser: for Cheshire and North Wales,CHESHIRE OBSERVER .
210,newspaper_id,13890479,CID_002098,Cheshire Observer and General Advertiser: for Cheshire and North Wales,CHESHIRE OBSERVER .
211,newspaper_id,13890479,CID_002098,Cheshire Observer and General Advertiser: for Cheshire and North Wales,CHESHIRE OBSERVER .
212,manual,13901374,MPD_1856_553,"Wrexham and Denbigh Weekly Advertiser, and Cheshire, Shropshire, Denbighshire, Flintshire, and North Wales Chronicle",WREXHAM AND DENBIGH WEEKLY ADVERTISER .
213,manual,13901443,MPD_1856_530,"York Herald, The","YORK HERALD ,"
214,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD .
215,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
216,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
217,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
218,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
219,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
220,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
221,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
222,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
223,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
224,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
225,newspaper_id,13901443,CID_000663,"York Herald, The",YORK HERALD . 
226,manual,13909858,MPD_1860_775,"Caledonian Mercury and Daily Express, The",CALEDONIAN MERCURY .
227,manual,13909859,MPD_1860_775,"Caledonian Mercury, The",CALEDONIAN MERCURY .
228,newspaper_id,13909859,CID_001822,"Caledonian Mercury, The",CALEDONIAN MERCURY .
229,newspaper_id,13909859,CID_001822,"Caledonian Mercury, The",CALEDONIAN MERCURY .
230,manual,13895054,MPD_1860_612,"Hampshire Advertiser, etc., The",HAMFSHIRE ADVERTISER .
231,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
232,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
233,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
234,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
235,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
236,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPFPSHIRE ADVERTISER .
237,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
238,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
239,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
240,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
241,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
242,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
243,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
244,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
245,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
246,newspaper_id,13895054,CID_000062,"Hampshire Advertiser, etc., The",HAMPSHIRE ADVERTISER .
247,manual,13921360,MPD_1846_379,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENERAL ADVER - TISER FOR THE NORTH OF SCOTLAND .
248,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENERAL ADVER - TISER FOR THE NORTH OF SCOTLAND .
249,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENERAL ADVER - TISER FOR THE NORTH OF SCOTLAND .
250,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENERAL ADVER - TISER FOR THE NORTH OF SCOTLAND .
251,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENERAL ADVER - TISER FOR THE NORTH OF SCOTLAND .
252,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENERAL AD - — — VWERTISER FOR THE NORTH OF SCOTLAND .
253,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND GENTRAL AD - — — VERTISER FOR THE NORTH OF SCOTLAND .
254,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL AND CENTRAL ADVERTISER FOR THE NORTH OF SCOTLAND .
255,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL .
256,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL .
257,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL .
258,newspaper_id,13921360,CID_000075,"Aberdeen Journal and general advertiser for the north of Scotland, The",ABERDEEN JOURNAL .
259,manual,13918648,MPD_1846_135,"Bath Chronicle, The",BATH CHRONICLE .
260,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
261,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
262,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
263,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
264,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
265,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
266,newspaper_id,13918648,CID_001818,"Bath Chronicle, The",BATH CHRONICLE .
267,manual,13943744,MPD_1846_466,Belfast News-Letter,BELFAST NEWS LETTER .
268,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
269,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
270,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
271,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
272,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
273,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
274,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
275,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS LETTER .
276,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
277,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
278,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
279,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
280,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
281,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
282,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
283,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
284,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
285,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
286,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
287,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
288,newspaper_id,13943744,CID_000097,Belfast News-Letter,BELFAST NEWS-LETTER .
289,manual,13896863,MPD_1846_149,"Blackburn Standard, The",BLACKBURN STANDARD .
290,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
291,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
292,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
293,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
294,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
295,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
296,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
297,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
298,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
299,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
300,newspaper_id,13896863,CID_000572,"Blackburn Standard, The",BLACKBURN STANDARD .
301,manual,13897352,MPD_1846_160,Bristol Mercury,BRISTOL MERCURY .
302,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
303,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
304,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
305,newspaper_id,13897352,CID_000164,Bristol Mercury,ERISTOL MERCURY .
306,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
307,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
308,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
309,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
310,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
311,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
312,newspaper_id,13897352,CID_000164,Bristol Mercury,BRISTOL MERCURY .
313,newspaper_id,13897352,CID_000164,Bristol Mercury,BERISTOL MERCURY .
314,manual,13893336,MPD_1846_164,Bury and Norwich Post,BURY post .
315,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST .
316,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST AND SUFFOLK HERALD .
317,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST AND SUFFOLK HERALD .
318,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST AND SUFFOLK HERALD .
319,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST AND SUFFOLK ) HERALD .
320,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST AND SUFFOLK HERALD .
321,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST AND SUFFOLK ) HERALD .
322,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST .
323,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY AND NORWICH POST .
324,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY & NORWICH POST .
325,newspaper_id,13893336,CID_001118,Bury and Norwich Post,BURY & NORWICHPOST .
326,manual,13909857,MPD_1846_397,Caledonian Mercury,EDINBURGH CALEDONIAN MERCURY .
327,newspaper_id,13909857,CID_001822,Caledonian Mercury,EDINBURGH CALEDONIAN MERCURY .
328,newspaper_id,13909857,CID_001822,Caledonian Mercury,EDINBURGH CALEDONIAN MERCURY .
329,newspaper_id,13909857,CID_001822,Caledonian Mercury,EDINBURGH CALEDONIAN MERCURY .
330,newspaper_id,13909857,CID_001822,Caledonian Mercury,CALEDONIAN MERCURY .
331,manual,13906383,MPD_1846_192,Derby Mercury,DERBY MERCURY .
332,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
333,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
334,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
335,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
336,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
337,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
338,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
339,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
340,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
341,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
342,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
343,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
344,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
345,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
346,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
347,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
348,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
349,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
350,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
351,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
352,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
353,manual,13906383,MPD_1846_192,Derby Mercury,DERBY MERCURY .
354,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
355,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
356,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
357,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
358,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
359,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
360,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
361,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
362,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
363,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
364,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
365,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
366,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
367,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
368,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
369,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
370,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
371,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
372,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
373,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
374,newspaper_id,13906383,CID_000024,Derby Mercury,DERBY MERCURY .
375,manual,13943587,MPD_1846_394,Dundee Courier,DUNDEE COURIER .
376,newspaper_id,13943587,CID_000664,Dundee Courier,DUNDEE COURIER .
377,newspaper_id,13943587,CID_000664,Dundee Courier,DUNDEE COURIER .
378,newspaper_id,13943587,CID_000664,Dundee Courier,DUNDEE COURIER .
379,newspaper_id,13943587,CID_000664,Dundee Courier,DUNDEE COURIER .
380,newspaper_id,13943587,CID_000664,Dundee Courier,DUNDEE COURIER .
381,manual,13891100,MPD_1846_188,"Essex Standard, The",ESSEX STANDARD .
382,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
383,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
384,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
385,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
386,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
387,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
388,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
389,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
390,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD .
391,newspaper_id,13891100,CID_000022,"Essex Standard, The",ESSEX STANDARD AND EASTERN COUNTIES IADVERTISER .
392,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND EASTERN COUNTIES ADVERTISER ."
393,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND HE COUNTIES ADVERTISER ."
394,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND I COUNTIES ADVERTISER ."
395,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND I EASTERN COUNTIES ADVERTISER ."
396,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND | EASTERN COUNTIES ADVERTISER ."
397,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND — EASTERN COUNTIES ADVERTISER ,"
398,newspaper_id,13891100,CID_000022,"Essex Standard, The","ESSEX STANDARD , WEST SUFFOLK GAZETTE , AND I N COUNTIES ADVERTISER ."
399,manual,13890956,MPD_1846_494,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
400,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
401,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
402,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
403,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNALl .
404,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
405,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
406,newspaper_id,13890956,CID_001127,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
