,LINKING_METHOD,BL_SYSTEM_ID,NPD_ID,JISC_TITLE,MITCHELL_TITEL
622,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
623,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
624,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
625,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
626,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
627,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
628,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,"PRESTON CHRONICLE ,"
629,newspaper_id,13900633,CID_000431,Preston Chronicle and Lancashire Advertiser,PRESTON CHRONICLE .
630,manual,13908878,MPD_1846_330,"Cornwall Royal Gazette, Falmouth Packet and Plymouth Journal, The",CORNWALL ROYAL GAZETTE .
631,newspaper_id,13908878,CID_000136,"Cornwall Royal Gazette, Falmouth Packet and Plymouth Journal, The",CORNWALL ROYAL GAZETTE .
632,manual,13907845,MPD_1846_309,Sheffield & Rotherham Independent,SHEFFIELD INDEPENDENT .
633,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD INDEPENDENT .
634,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD INDEPENDENT .
635,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD INDEPENDENT .
636,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD INDEPENDENT .
637,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD INDEPENDENT .
638,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
639,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
640,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
641,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
642,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
643,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
644,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD & ROTHERHAM INDEPENDENT .
645,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND ROTHERHAM INDEPENDENT .
646,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND ROTHERHAM INDEPENDENT .
647,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND ROTHERHAM INDEPENDENT .
648,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND ROTHERHAM INDEPENDENT .
649,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND ROTHERHAM INDEPENDENT .
650,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFISID AND INDEPENDENT .
651,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFSHAD AND INDEPENDENT .
652,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND INDEPENDENT .
653,newspaper_id,13907845,CID_000060,Sheffield & Rotherham Independent,SHEFFIELD AND ROTHERHAM INDEPENDENT .
654,manual,13906716,MPD_1846_207,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
655,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
656,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
657,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
658,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
659,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
660,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
661,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
662,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
663,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMANYS ) .
664,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
665,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
666,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
667,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
668,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
669,newspaper_id,13906716,CID_000655,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
670,manual,13943616,MPD_1846_345,Berrow's Worcester Journal,WORCESTER JOURNAL ( BURROW'S ) .
671,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BURROW'S ) .
672,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
673,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
674,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
675,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
676,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
677,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
678,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
679,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,WORCESTER JOURNAL ( BERROW'S ) .
680,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
681,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNALl .
682,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
683,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
684,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
685,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
686,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
687,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
688,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
689,newspaper_id,13943616,CID_000071,Berrow's Worcester Journal,BERROW'S WORCESTER JOURNAL .
690,manual,13901442,MPD_1846_351,"York Herald and General Advertiser, The",YORK HERALD .
691,newspaper_id,13901442,CID_000663,"York Herald and General Advertiser, The",YORK HERALD .
692,newspaper_id,13901442,CID_000663,"York Herald and General Advertiser, The","YORK HERALD ,"
693,manual,13943727,MPD_1858_193,Birmingham Daily Post,BIRMINGHAM DAILY POST .
694,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST
695,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILLY POST .
696,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
697,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
698,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
699,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
700,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
701,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
702,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM DAILY POST .
703,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
704,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
705,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
706,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
707,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
708,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
709,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
710,newspaper_id,13943727,CID_000251,Birmingham Daily Post,BIRMINGHAM POST .
711,manual,13890694,MPD_1870_728,"The Evening Gazette for Middlesbrough, Stockton and District",MIDDLESBROUGH DAILY GAZETTE .
712,manual,13905401,MPD_1870_1054,Goleuad,YOGGOLEUAD .
713,manual,13891242,MPD_1870_454,Northern Echo,NORTHERN ECHO .
714,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
715,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
716,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN KCHO .
717,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
718,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
719,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
720,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
721,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
722,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
723,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
724,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
725,newspaper_id,13891242,CID_000633,Northern Echo,NORTHERN ECHO .
726,manual,13890612,MPD_1870_1045,Western Mail,WESTERN MAIL .
727,manual,13890696,MPD_1883_1070,"North-Eastern Daily Gazette (Middlesbrough), The",EASTERN DAILY GAZETTE .
728,newspaper_id,13890696,CID_004962,"North-Eastern Daily Gazette (Middlesbrough), The", NORTH-EASTERN DAILY GAZETTE .
729,manual,13905401,MPD_1883_1560,Goleuad,Y Goleua
730,manual,13890612,MPD_1883_1544,Western Mail,"WESTERN MAIL ,"
731,manual,13921362,MPD_1878_1393,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
732,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAl .
733,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
734,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
735,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,EDEAN WEEKLY JOURNAL .
736,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
737,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
738,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
739,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
740,newspaper_id,13921362,CID_000075,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN WEEKLY JOURNAL .
741,manual,13921362,MPD_1878_1392,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
742,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
743,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
744,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
745,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
746,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
747,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
748,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
749,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
750,newspaper_id,13921362,CID_000989,Aberdeen Weekly Journal and general advertiser for the north of Scotland,ABERDEEN JOURNAL .
751,manual,13896864,MPD_1878_403,"Blackburn Standard: Darwen Observer, and North-East Lancashire Advertiser, The",BLACKBURN STANDARD .
752,newspaper_id,13896864,CID_000572,"Blackburn Standard: Darwen Observer, and North-East Lancashire Advertiser, The",BLACKBURN STANDARD .
753,newspaper_id,13896864,CID_000572,"Blackburn Standard: Darwen Observer, and North-East Lancashire Advertiser, The",BLACKBURN STANDARD .
754,newspaper_id,13896864,CID_000572,"Blackburn Standard: Darwen Observer, and North-East Lancashire Advertiser, The",BLACKBURN STANDARD .
755,newspaper_id,13896864,CID_000572,"Blackburn Standard: Darwen Observer, and North-East Lancashire Advertiser, The",BLACKBURN STANDARD .
756,manual,13897353,MPD_1878_466,"Bristol Mercury and Daily Post, the",BERISTOL MERCURY .
757,manual,13893336,MPD_1878_487,Bury and Norwich Post,BURY AND NorwicH POST .
758,newspaper_id,13893336,CID_003193,Bury and Norwich Post,BURY AND NORWICH POST .
759,newspaper_id,13893336,CID_003193,Bury and Norwich Post,BURY AND NORWICH POST .
760,newspaper_id,13893336,CID_003193,Bury and Norwich Post,BURY AND NORWICH POST .
761,manual,13890695,MPD_1878_945,"The Daily Gazette for Middlesbrough, Stockton and District",DAILY GAZETTE .
762,newspaper_id,13890695,CID_004890,"The Daily Gazette for Middlesbrough, Stockton and District",DAILY GAZETTE .
763,manual,13890956,MPD_1878_1614,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
764,newspaper_id,13890956,CID_003210,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
765,newspaper_id,13890956,CID_003210,Freeman's Journal and Daily Commercial Advertiser,DUBLIN FREEMAN'S JOURNAL .
766,newspaper_id,13890956,CID_003210,Freeman's Journal and Daily Commercial Advertiser,FREEMAN'S JOURNAL .
767,manual,13905399,MPD_1878_1359,"Genedl Gymraeg, Y",YOEGENEDL CYMRAEG .
768,newspaper_id,13905399,CID_003209,"Genedl Gymraeg, Y","YGENEDL GYMREIG ,"
769,newspaper_id,13905399,CID_003209,"Genedl Gymraeg, Y",Y GENEDL GYMREIG .
770,newspaper_id,13905399,CID_003209,"Genedl Gymraeg, Y",Y GENEDL GYMREIG .
771,manual,13943623,MPD_1878_967,Newcastle Courant,NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
772,newspaper_id,13943623,CID_000743,Newcastle Courant,NEWCASTLE WEEKLY COURANT AND NORTH OF IEANGLAND FARMER .
773,newspaper_id,13943623,CID_000743,Newcastle Courant,NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
774,manual,13896866,MPD_1895_589,"Weekly Standard and Express, The",WEEKLY STANDARD AND EXPRESS .
775,newspaper_id,13896866,CID_005177,"Weekly Standard and Express, The",BLACKBURN WEEKLY STANDARD .
776,manual,13905399,MPD_1895_1851,"Genedl Gymraeg, Y",YOGENEDL GYMREIG .
777,newspaper_id,13905399,CID_002280,"Genedl Gymraeg, Y",Y GENEDL GYMREIG .
778,newspaper_id,13905399,CID_002280,"Genedl Gymraeg, Y","YGENEDL GYMREIG ,"
779,manual,13906716,MPD_1895_907,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
780,newspaper_id,13906716,CID_002508,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
781,newspaper_id,13906716,CID_002508,Trewman's Exeter Flying Post,EXETER FLYING POST ( TREWMAN'S ) .
782,manual,13906329,MPD_1885_1649,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( Wales ) .
783,newspaper_id,13906329,CID_001399,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU (
784,newspaper_id,13906329,CID_001399,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( Wales ) .
785,newspaper_id,13906329,CID_001399,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( Banner and Wales ) .
786,newspaper_id,13906329,CID_001399,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU (
787,newspaper_id,13906329,CID_001399,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( YWWoales ) .
788,newspaper_id,13906329,CID_001399,Baner ac Amserau Cymru,BANER AC AMSERAU CYMRU ( Banner and Wales ) .
789,manual,13905401,MPD_1885_1653,Goleuad,YOGOLEUAD .
790,newspaper_id,13905401,CID_001400,Goleuad,YGOLREUAD .
791,newspaper_id,13905401,CID_001400,Goleuad,Y GOLEUAD .
792,newspaper_id,13905401,CID_001400,Goleuad,Y GOLEUAD .
793,newspaper_id,13905401,CID_001400,Goleuad,Y GOLEUAD .
794,newspaper_id,13905401,CID_001400,Goleuad,Y GOLEUAD .
795,newspaper_id,13905401,CID_001400,Goleuad,YOGOLEUAD .
796,manual,13898005,MPD_1885_935,"Hull Packet and East Riding Times, The",HULL PACKET .
797,manual,13899719,MPD_1885_1149,"Newcastle Weekly Courant, The",NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
798,newspaper_id,13899719,CID_000743,"Newcastle Weekly Courant, The",NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
799,newspaper_id,13899719,CID_000743,"Newcastle Weekly Courant, The",NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
800,newspaper_id,13899719,CID_000743,"Newcastle Weekly Courant, The", NEWCASTLE WEEKLY COURANT AND NORTH OF ENGILAND FARMER .
801,newspaper_id,13899719,CID_000743,"Newcastle Weekly Courant, The",NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
802,newspaper_id,13899719,CID_000743,"Newcastle Weekly Courant, The",NEWCASTLE WEEKLY COURANT AND NORTH OF — ENGLAND FARMER .
803,newspaper_id,13899719,CID_000743,"Newcastle Weekly Courant, The",NEWCASTLE WEEKLY COURANT AND NORTH OF ENGLAND FARMER .
804,manual,13890612,MPD_1885_1634,Western Mail,WESTERN MAIL .
805,newspaper_id,13890612,CID_001943,Western Mail,WESTERN MAIL . 
806,newspaper_id,13890612,CID_001943,Western Mail,WESTERN MAIL .
807,newspaper_id,13890612,CID_001943,Western Mail,WESTERN MAIL .
808,newspaper_id,13890612,CID_001943,Western Mail,WESTERN MAIL .
809,newspaper_id,13890612,CID_001943,Western Mail,WESTERN MAIL .
810,newspaper_id,13890612,CID_001943,Western Mail,WESTERN MAIL .
811,manual,13918648,MPD_1868_276,"Bath Chronicle, The",BATH CHRONICLE .
812,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH CHRONICLE .
813,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH CHRONICLE .
814,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH CHRONICLE .
815,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH EVENING CHRONICLE .
816,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH EVENING CHRONICLE .
817,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH EVENING CHRONICLE .
818,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
819,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
820,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
821,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
822,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
823,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
824,newspaper_id,13918648,CID_000531,"Bath Chronicle, The",BATH DAILY CHRONICLE .
